Title,Abstract,StoreId,ArticleType,Authors,coden,companies,copyright,digitalObjectIdentifier,documentType,entryDate,issn,language,languageOfSummary,pages,placeOfPublication,pubdate,pubtitle,year,DocumentURL,classification,classificationCodes,majorClassificationCodes,startPage,subjectClassifications,subjectTerms,FindACopy,Database
Escape From New York,"According to the Tax Foundation, between 1977 and 2008, New York has ranked first or second in the country for its state-local tax burden compared to the U.S. average.",399149256,Newspapers," AnonymousAnonymousAnonymousAnonymous",,," (c) 2009 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1887661011 , 49166331 , 7510 , WSJ , DWJNJ000000020091028e5as00020", Editorial," Oct 28, 2009",0099-9660, English, English, A.22," New York, N.Y.","Oct 28, 2009",Wall Street Journal,2009,https://search.proquest.com/docview/399149256?accountid=14496," 4230 Personal taxation , 9190 United States"," 4230 Personal taxation , 9190 United States"," 4230 Personal taxation , 9190 United States", A.22," 4230 Personal taxation , 9190 United States"," Migration , State taxes , Middle class , Economic conditions , Editorials -- Migration , New York",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=Escape+From+New+York&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2009-10-28&amp;volume=&amp;issue=&amp;spage=A.22&amp;au=Anonymous&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
Dissecting The Claims: Exaggeration Amid Truth,"From 1999 to 2002, during the tenure of the two chancellors Mr. Thompson voted for, the performance of New York City school students on state standardized tests rose consistently, records show. [...] census data shows that the city's population has grown significantly over the last eight years because of an influx of new residents, most of them immigrants.",434194667,Newspapers," Barbaro, MichaelMichaelMichael BarbaroBarbaroMichael Barbaro", NYTIAO,," Copyright New York Times Company Oct 28, 2009"," 1887684181 , 49167831 , 7818 , NYTIAO , NYT , 952702-20091028", News," Oct 28, 2009",0362-4331, English, English, A.28," New York, N.Y.","Oct 28, 2009",New York Times,2009,https://search.proquest.com/docview/434194667?accountid=14496,,,, A.28,," Debates , Local elections -- New York City New York , New York City New York , Bloomberg, Michael , Thompson, William C Jr",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Dissecting+The+Claims%3A+Exaggeration+Amid+Truth%3A+%5BMetropolitan+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2009-10-28&amp;volume=&amp;issue=&amp;spage=A.28&amp;au=Barbaro%2C+Michael&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Losers and Winners in a Proposed Census Change,"A Republican senator's proposal to count only United States citizens when reapportioning Congress would cost California five seats and New York and Illinois one each, according to an independent analysis of census data released Tuesday.",434203826,Newspapers," Roberts, SamSamSam RobertsRobertsSam Roberts", NYTIAO," Congress921120"," Copyright New York Times Company Oct 28, 2009"," 1887683581 , 49167831 , 7818 , NYTIAO , NYT , 924563-20091028", News," Oct 28, 2009",0362-4331, English, English, A.21," New York, N.Y.","Oct 28, 2009",New York Times,2009,https://search.proquest.com/docview/434203826?accountid=14496,,,, A.21,," Citizenship , Apportionment , Census of Population , United States--US , Vitter, David",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Losers+and+Winners+in+a+Proposed+Census+Change%3A+%5BNational+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2009-10-28&amp;volume=&amp;issue=&amp;spage=A.21&amp;au=Roberts%2C+Sam&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
The horn goes so show can go on; Paul Im doesn't mind sacrificing his sax to get the debut Asian American Jazz Festival off to a rousing start.,"While such a cross-cultural scene can fly under the radar for mainstream listeners, much of Asia has a history with the genre, particularly Japan, which enjoyed special album releases from American jazz musicians as well as its own vibrant community.",422232955,Newspapers," Barton, ChrisChrisChris BartonBartonChris Barton",,, (Copyright (c) 2009 Los Angeles Times)," 1889329721 , 49203721 , 7683 , ANGE , LATM090044142", Feature," Oct 30, 2009",0458-3035, English, English, D.2," Los Angeles, Calif.","Oct 30, 2009",Los Angeles Times,2009,https://search.proquest.com/docview/422232955?accountid=14496,,,, D.2,," Jazz , Museums , Musicians & conductors , Musical performances , Music festivals",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=The+horn+goes+so+show+can+go+on%3B+Paul+Im+doesn%27t+mind+sacrificing+his+sax+to+get+the+debut+Asian+American+Jazz+Festival+off+to+a+rousing+start.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-10-30&amp;volume=&amp;issue=&amp;spage=D.2&amp;au=Barton%2C+Chris&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
Detainees' day in court,Virtually the first order of business for Barack Obama after his inauguration was a series of executive orders aimed at closing the detention center at Guantanamo Bay within a year and providing for a fair disposition of charges against the remaining detainees there.,422236703,Newspapers," AnonymousAnonymousAnonymousAnonymous",," Guantanamo Bay Naval Base928110", (Copyright (c) 2009 Los Angeles Times)," 1889329681 , 49203721 , 7683 , ANGE , LATM090044155", Editorial," Oct 30, 2009",0458-3035, English, English, A.32," Los Angeles, Calif.","Oct 30, 2009",Los Angeles Times,2009,https://search.proquest.com/docview/422236703?accountid=14496,,,, A.32,," Detention centers , Prisoners , Editorials -- Prisoners , United States--US",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=Detainees%27+day+in+court&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-10-30&amp;volume=&amp;issue=&amp;spage=A.32&amp;au=Anonymous&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
Secret Mission Rescues Yemen's Jews,[...] they met U.S. State Department officials conducting a clandestine operation to bring some of Yemen's last remaining Jews to America to escape rising anti-Semitic violence in his country. The secret evacuation of the Yemeni Jews -- considered by historians to be one of the oldest of the Jewish diaspora communities -- is a sign of America's growing concern about this Arabian Peninsula land of 23 million.,399117264,Newspapers," Jordan, MiriamMiriamMiriam JordanJordanMiriam Jordan",," Department of State928120 , Al Qaeda813940"," (c) 2009 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1890157411 , 49219371 , 7510 , WSJ , DWJNJ000000020091031e5av0002d", News," Oct 31, 2009",0099-9660, English, English, A.1," New York, N.Y.","Oct 31, 2009",Wall Street Journal,2009,https://search.proquest.com/docview/399117264?accountid=14496,,,, A.1,," Anti-Semitism , Anti-Semitism , Covert operations , Yemen , United States--US , Petraeus, David H",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=Secret+Mission+Rescues+Yemen%27s+Jews&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2009-10-31&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=Jordan%2C+Miriam&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
Politics: America's Ultimate Dead-End Job --- New York; If you can make it there you'll make it anywhere; Except politics,"The only job equal to being mayor of New York,"" he says, ""is being pope. [...] yet, judging from history, the pope seems to have a roughly equal chance of being elected president as Hizzoner the Mayor does. Because while Greeneville, Tenn., Mayor Andrew Johnson, Buffalo Mayor Grover Cleveland and Northampton, Mass., Mayor Calvin Coolidge have all gone onto the nation's highest office, the Mayor of New York City never has.",399137028,Newspapers," Parks, BradBradBrad ParksParksBrad Parks",,," (c) 2009 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1890131231 , 49219371 , 7510 , WSJ , DWJNJ000000020091031e5av00011", News," Oct 31, 2009",0099-9660, English, English, W.3," New York, N.Y.","Oct 31, 2009",Wall Street Journal,2009,https://search.proquest.com/docview/399137028?accountid=14496,,,, W.3,," Politics , Municipal government , Local elections -- New York City New York , Mayors , New York City New York , Koch, Edward I , Bloomberg, Michael , Thompson, William C Jr",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=Politics%3A+America%27s+Ultimate+Dead-End+Job+---+New+York%3B+If+you+can+make+it+there+you%27ll+make+it+anywhere%3B+Except+politics&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2009-10-31&amp;volume=&amp;issue=&amp;spage=W.3&amp;au=Parks%2C+Brad&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
"THE WORLD; FOREIGN EXCHANGE; L.A. rabbis in Israel on a mission; The religious leaders seek to show that the factions of Judaism can coexist, often a tough sell in the Jewish state.","The rabbis visited Tel Aviv's Bialik-Rogozin School to show support for the 302 children -- more than a third of the student body -- who face possible deportation under a crackdown led by Yishai's ministry against illegal immigrant laborers and their families. The Los Angeles support group spanned an ideological spectrum; it included Marvin Hier, the Orthodox rabbi who founded the Simon Wiesenthal Center, and Denise Eger, a Reform rabbi who became the first woman and openly gay person elected to lead the Board of Rabbis of Southern California.",422276327,Newspapers," Boudreaux, RichardRichardRichard BoudreauxBoudreauxRichard Boudreaux",,, (Copyright (c) 2009 Los Angeles Times)," 1890125761 , 49219361 , 7683 , ANGE , LATM090044323", News," Oct 31, 2009",0458-3035, English, English, A.20," Los Angeles, Calif.","Oct 31, 2009",Los Angeles Times,2009,https://search.proquest.com/docview/422276327?accountid=14496,,,, A.20,," Politics , Peace negotiations , Jews , Judaism , Clergy , Los Angeles California , Israel",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=THE+WORLD%3B+FOREIGN+EXCHANGE%3B+L.A.+rabbis+in+Israel+on+a+mission%3B+The+religious+leaders+seek+to+show+that+the+factions+of+Judaism+can+coexist%2C+often+a+tough+sell+in+the+Jewish+state.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-10-31&amp;volume=&amp;issue=&amp;spage=A.20&amp;au=Boudreaux%2C+Richard&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
LETTERS; Drawing the line at the border,,422282485,Newspapers," AnonymousAnonymousAnonymousAnonymous",,, (Copyright (c) 2009 Los Angeles Times)," 1890126281 , 49219361 , 7683 , ANGE , LATM090044282", News," Oct 31, 2009",0458-3035, English, English, A.28," Los Angeles, Calif.","Oct 31, 2009",Los Angeles Times,2009,https://search.proquest.com/docview/422282485?accountid=14496,,,, A.28,,,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=LETTERS%3B+Drawing+the+line+at+the+border&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-10-31&amp;volume=&amp;issue=&amp;spage=A.28&amp;au=Anonymous&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
"Chicago terrorism case inverts a common fear; This time, it's a U.S. citizen who's accused of a plot overseas.","""[...] yesterday, the threat was mainly from homegrown groups,"" Bonnichsen said in a telephone interview. He is older than suspects in other cases, such as Najibullah Zazi, the 24-year-old Afghan American charged last month with preparing bomb attacks in New York. [...] to Bryant Neal Vinas, the Long Island high school dropout who pleaded guilty this year to conspiring with Al Qaeda leaders in Pakistan, Headley's purported work as an immigration consultant gave him an air of respectability.",422446067,Newspapers," Rotella, SebastianSebastianSebastian RotellaRotellaSebastian Rotella",," Al Qaeda813940", (Copyright (c) 2009 Los Angeles Times)," 1890126461 , 49219361 , 7683 , ANGE , LATM090044319", News," Oct 31, 2009",0458-3035, English, English, A.18," Los Angeles, Calif.","Oct 31, 2009",Los Angeles Times,2009,https://search.proquest.com/docview/422446067?accountid=14496,,,, A.18,," School dropouts , Espionage , Criminal investigations , Arrests , Terrorism , United States--US , Headley, David Coleman",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=Chicago+terrorism+case+inverts+a+common+fear%3B+This+time%2C+it%27s+a+U.S.+citizen+who%27s+accused+of+a+plot+overseas.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-10-31&amp;volume=&amp;issue=&amp;spage=A.18&amp;au=Rotella%2C+Sebastian&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
"Where 30 Is Ancient, Youthful at 80","In Community District 3, which encompasses the East Village, the Lower East Side and Chinatown, 31 percent of people who are 65 or older are living at or below poverty level, the second-highest rate for the elderly in New York City, according to the Furman Center for Real Estate and Urban Policy. [...] poverty tends to render their ranks even less visible.",434198646,Newspapers," Dominus, SusanSusanSusan DominusDominusSusan Dominus", NYTIAO,," Copyright New York Times Company Oct 31, 2009"," 1890166951 , 49220991 , 7818 , NYTIAO , NYT , 502286-20091031", Commentary," Oct 31, 2009",0362-4331, English, English, A.14," New York, N.Y.","Oct 31, 2009",New York Times,2009,https://search.proquest.com/docview/434198646?accountid=14496,,,, A.14,," Older people , Senior citizen centers , Costumes , Social life & customs , Halloween , East Village-Manhattan NY",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Where+30+Is+Ancient%2C+Youthful+at+80%3A+%5BMetropolitan+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2009-10-31&amp;volume=&amp;issue=&amp;spage=A.14&amp;au=Dominus%2C+Susan&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
The illegal immigrant counts,"Furthermore, I propose that the government no longer recognize deficits in budgets, record violent crimes in police reports, acknowledge casualties of war or count -- let alone give proper names! -- to hurricanes in weather reports.",422277882,Newspapers," Rodriguez, GregoryGregoryGregory RodriguezRodriguezGREGORY RODRIGUEZ",,, (Copyright (c) 2009 Los Angeles Times)," 1891038641 , 49236651 , 7683 , ANGE , LATM090044626", Commentary," Nov 2, 2009",0458-3035, English, English, A.17," Los Angeles, Calif.","Nov 2, 2009",Los Angeles Times,2009,https://search.proquest.com/docview/422277882?accountid=14496,,,, A.17,," Immigration , Violent crime , Unemployment benefits , Aliens , Census of Population",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=The+illegal+immigrant+counts&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-11-02&amp;volume=&amp;issue=&amp;spage=A.17&amp;au=Rodriguez%2C+Gregory&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
Inside the Times,"PAGE A13 BISHOP STUMPS FOR POLITICIAN In an unusually overt step into politics by a religious leader, the Roman Catholic bishop of Brooklyn has recorded a telephone message urging voters to support Vito Lopez, an assemblyman and the Kings County Democratic boss, whose hand-picked candidate is in a tough race for a City Council seat.",434236083,Newspapers,, NYTIAO,," Copyright New York Times Company Nov 2, 2009"," 1891082691 , 49237341 , 7818 , NYTIAO , NYT , 743143-20091102", Summary," Nov 2, 2009",0362-4331, English, English, A.2," New York, N.Y.","Nov 2, 2009",New York Times,2009,https://search.proquest.com/docview/434236083?accountid=14496,,,, A.2,," Television networks , Video recorders , Television advertising , Politics , Political advertising , Pension plans , Municipal government , Local elections",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Inside+the+Times%3A+%5BSummary%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2009-11-02&amp;volume=&amp;issue=&amp;spage=A.2&amp;au=&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Immigrant Jail Tests U.S. View Of Legal Access,"When she asked that the lawyers' letters of legal advice be forwarded to detainees who had been transferred from Varick, she said the warden balked, saying he had to consider the financial interests of his private shareholders: 1,200 members of a central Alaskan tribe whose dividends are linked to Varick's profits under a $79 million, three-year federal contract.",434236409,Newspapers," Bernstein, NinaNinaNina BernsteinBernsteinNina Bernstein", NYTIAO," Bar Association-New York City NY813920"," Copyright New York Times Company Nov 2, 2009"," 1891083421 , 49237341 , 7818 , NYTIAO , NYT , 740764-20091102", News," Nov 2, 2009",0362-4331, English, English, A.1," New York, N.Y.","Nov 2, 2009",New York Times,2009,https://search.proquest.com/docview/434236409?accountid=14496,,,, A.1,," Prisoner treatment , Detention centers , Petitions , Aliens , Right to counsel , Deportation , Immigration , New York City New York",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Immigrant+Jail+Tests+U.S.+View+Of+Legal+Access%3A+%5BMetropolitan+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2009-11-02&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=Bernstein%2C+Nina&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
"Deal of the Week: Once Burned, Twice (Not so) Shy","Mr. Brown says he jumped at the chance to purchase the property, located near his own Brookline home, after the complex was put up for sale in June by a commingled fund owned by various pension funds and managed by UBS Realty Investors LLC out of Hartford.",399148305,Newspapers," Maura Webber SadoviMaura Webber Sadovi",,," (c) 2009 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1892656141 , 49276801 , 7510 , WSJ , DWJNJ000000020091104e5b400033", News," Nov 4, 2009",0099-9660, English, English, C.14," New York, N.Y.","Nov 4, 2009",Wall Street Journal,2009,https://search.proquest.com/docview/399148305?accountid=14496," 9190 United States , 8360 Real estate"," 9190 United States , 8360 Real estate"," 9190 United States , 8360 Real estate", C.14," 9190 United States , 8360 Real estate"," Real estate , Apartment buildings , Brookline Massachusetts , Brown, Harold",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=Deal+of+the+Week%3A+Once+Burned%2C+Twice+%28Not+so%29+Shy&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2009-11-04&amp;volume=&amp;issue=&amp;spage=C.14&amp;au=Maura+Webber+Sadovi&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
Congress Quarrels On Covering Immigrants,"In September, Representative Joe Wilson, Republican of South Carolina, caused a furor during a joint session of Congress when he accused President Obama of lying about whether Democratic health proposals would cover illegal immigrants. [...] battles over health care for immigrants have been waged less openly, in closed-door negotiations and dueling amendments in committee.",434230651,Newspapers," Preston, JuliaJuliaJulia PrestonPrestonJulia Preston", NYTIAO," Congress921120"," Copyright New York Times Company Nov 4, 2009"," 1892674111 , 49278591 , 7818 , NYTIAO , NYT , 095028-20091104", News," Nov 4, 2009",0362-4331, English, English, A.14," New York, N.Y.","Nov 4, 2009",New York Times,2009,https://search.proquest.com/docview/434230651?accountid=14496,,,, A.14,," Immigration policy , Health insurance , Policy making , Medicaid , Legislators , Citizenship , Amendments , Aliens , Health care policy , United States--US",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Congress+Quarrels+On+Covering+Immigrants%3A+%5BNational+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2009-11-04&amp;volume=&amp;issue=&amp;spage=A.14&amp;au=Preston%2C+Julia&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
World News: Swiss Referendum Stirs a Debate About Islam --- Business Is Worried as Rightist Party's Move to Ban the Construction of Minarets on Mosques Will Be Voted on Nov. 29,"According to a government poll in 2000, less than 15% of Swiss Muslims actively practice their faith. According to Economiesuisse, Switzerland's main business association, about 7%, or 14.5 billion francs, of Switzerland's total exports go to predominantly Muslim countries.\n",399125931,Newspapers," Ball, DeborahDeborahDeborah BallBallDeborah Ball , Greil, AnitaAnitaAnita GreilGreilAnita Greil",," Swiss Peoples Party813940"," (c) 2009 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1893698841 , 49304331 , 7510 , WSJ , DWJNJ000000020091105e5b50002r", News," Nov 5, 2009",0099-9660, English, English, A.14," New York, N.Y.","Nov 5, 2009",Wall Street Journal,2009,https://search.proquest.com/docview/399125931?accountid=14496,,,, A.14,," Muslims , Bans , Mosques & temples , Building construction , Islam , Referendums , Switzerland",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=World+News%3A+Swiss+Referendum+Stirs+a+Debate+About+Islam+---+Business+Is+Worried+as+Rightist+Party%27s+Move+to+Ban+the+Construction+of+Minarets+on+Mosques+Will+Be+Voted+on+Nov.+29&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2009-11-05&amp;volume=&amp;issue=&amp;spage=A.14&amp;au=Ball%2C+Deborah%3BGreil%2C+Anita&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
Arriving just in time; The Latin Grammys' days of fighting for respect are over. The awards have found a comfortable niche.,"Celebrating its 10th anniversary, the Latin Grammy Awards has found a comfortable niche between registering shifting Latino musical tastes and sensibilities while catering to an awareness that more non-Latinos, both in the United States and elsewhere, are listening to Spanish- and Portuguese-language music. In some ways, the Latin music industry has had to rethink its future in the decade since the Latin Grammys and the academy were launched.",422236825,Newspapers," Johnson, ReedReedReed JohnsonJohnsonReed Johnson",, Latin Academy of Recording Arts & Sciences, (Copyright (c) 2009 Los Angeles Times)," 1893691721 , 49304661 , 7683 , ANGE , LATM090044995", Feature," Nov 5, 2009",0458-3035, English, English, D.6," Los Angeles, Calif.","Nov 5, 2009",Los Angeles Times,2009,https://search.proquest.com/docview/422236825?accountid=14496,,,, D.6,," Musicians & conductors , Music industry , Latin music , Grammy awards",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=Arriving+just+in+time%3B+The+Latin+Grammys%27+days+of+fighting+for+respect+are+over.+The+awards+have+found+a+comfortable+niche.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-11-05&amp;volume=&amp;issue=&amp;spage=D.6&amp;au=Johnson%2C+Reed&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
"PROPERTY; Office market turmoil ahead; A wave of defaults will upend commercial real estate before it hits bottom in 2010, report says. Buyers gear up.","Unlike the formerly overheated housing market, which is in the process of being purged through foreclosures and sellers' growing willingness to lower their asking prices, the business of buying and selling commercial real estate has been stuck in neutral since the recession kicked in.",422301414,Newspapers," Vincent, RogerRogerRoger VincentVincentRoger Vincent",,, (Copyright (c) 2009 Los Angeles Times)," 1893691441 , 49304661 , 7683 , ANGE , LATM090045022", News," Nov 5, 2009",0458-3035, English, English, B.1," Los Angeles, Calif.","Nov 5, 2009",Los Angeles Times,2009,https://search.proquest.com/docview/422301414?accountid=14496," 9190 United States , 8360 Real estate"," 9190 United States , 8360 Real estate"," 9190 United States , 8360 Real estate", B.1," 9190 United States , 8360 Real estate"," Recessions , Office space , Economic conditions , Commercial real estate loans , Commercial real estate , Southern California , United States--US",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=PROPERTY%3B+Office+market+turmoil+ahead%3B+A+wave+of+defaults+will+upend+commercial+real+estate+before+it+hits+bottom+in+2010%2C+report+says.+Buyers+gear+up.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-11-05&amp;volume=&amp;issue=&amp;spage=B.1&amp;au=Vincent%2C+Roger&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
