Title,Abstract,StoreId,ArticleType,Authors,coden,companies,copyright,digitalObjectIdentifier,documentType,entryDate,issn,language,languageOfSummary,pages,placeOfPublication,pubdate,pubtitle,year,DocumentURL,classification,classificationCodes,majorClassificationCodes,startPage,subjectClassifications,subjectTerms,subjects,FindACopy,Database
"No Rescue, Yet, for Airport That Saved Berlin","A soaring, light-filled, surprisingly welcoming space, the main terminal now serves only a dozen or so short-haul commercial flights a day; it's a glorious time capsule of mid-century, with towering windows, a 1950s neon sign for a defunct restaurant at one end, and a handful of somnolent employees slumped behind their desks, staring into the vastness or skimming the newspaper.",433849901,Newspapers," Kimmelman, MichaelMichaelMichael KimmelmanKimmelmanMichael Kimmelman", NYTIAO," Tempelhof Airport488119"," Copyright New York Times Company May 20, 2008"," 1481272471 , 39231761 , 7818 , NYTIAO , NYT , 258180-20080520", Commentary," May 20, 2008",0362-4331, English, English, A.1," New York, N.Y.",20-May-08,New York Times,2008,https://search.proquest.com/docview/433849901?accountid=14496,,,, A.1,," Airports , Airlifts , Anniversaries , Air shows , Shutdowns , Berlin Germany",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=No+Rescue%2C+Yet%2C+for+Airport+That+Saved+Berlin%3A+%5BThe+Arts%2FCultural+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-05-20&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=Kimmelman%2C+Michael&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
South Africans Take Out Rage On Immigrants,,433851247,Newspapers," BARRY BEARAK and CELIA W. DUGGERBARRY BEARAK and CELIA W. DUGGER", NYTIAO,," Copyright New York Times Company May 20, 2008"," 1481273171 , 39231761 , 7818 , NYTIAO , NYT , 812773-20080520", News," May 20, 2008",0362-4331, English, English, A.1," New York, N.Y.",20-May-08,New York Times,2008,https://search.proquest.com/docview/433851247?accountid=14496,,,, A.1,," Immigration , Minority & ethnic violence , Aliens , Poverty , South Africa",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=South+Africans+Take+Out+Rage+On+Immigrants%3A+%5BForeign+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-05-20&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=BARRY+BEARAK+and+CELIA+W.+DUGGER&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
"World News: Left Out of Boom, Some South Africans Turn Violent; Surge in Mining Puts a Spotlight On Wealth Gap","Earlier this year, a widening wealth gap and a presidential election in booming Kenya helped stoke violence against the country's largest tribe, which has dominated politics and business. [...] after nightfall on May 11, mobs started attacking the shacks of foreign residents, driving hundreds to seek shelter at the township's central police station.",399085468,Newspapers," Cummins, ChipChipChip CumminsCumminsChip Cummins , Childress, SarahSarahSarah ChildressChildressSarah Childress",,," (c) 2008 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1481965661 , 39245681 , 7510 , WSJ , WSJJ20080521000126", News," May 21, 2008",0099-9660, English, English, A.10," New York, N.Y.",21-May-08,Wall Street Journal,2008,https://search.proquest.com/docview/399085468?accountid=14496," 9177 Africa , 1110 Economic conditions & forecasts , 1220 Social trends & culture"," 9177 Africa , 1110 Economic conditions & forecasts , 1220 Social trends & culture"," 9177 Africa , 1110 Economic conditions & forecasts , 1220 Social trends & culture", A.10," 9177 Africa , 1110 Economic conditions & forecasts , 1220 Social trends & culture"," Economic conditions -- South Africa , Social conditions & trends -- South Africa , Violence , South Africa",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=World+News%3A+Left+Out+of+Boom%2C+Some+South+Africans+Turn+Violent%3B+Surge+in+Mining+Puts+a+Spotlight+On+Wealth+Gap&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2008-05-21&amp;volume=&amp;issue=&amp;spage=A.10&amp;au=Cummins%2C+Chip%3BChildress%2C+Sarah&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
"UNREAL ORDEAL; A simulation in Mexico offers a taste of migration, sans the suffering.","Suddenly, the full moon sweeping the ground like a searchlight reveals a disturbing scene: a group of illegal immigrants being handcuffed and led away by U.S. Border Patrol agents. Many work as costumed performers impersonating Border Patrol agents, fellow migrants and masked coyotes and polleros, the Mexican guides who escort migrants for a fee.",422208068,Newspapers," Johnson, ReedReedReed JohnsonJohnsonReed Johnson",,, (Copyright (c) 2008 Los Angeles Times)," 1483949011 , 39275221 , 7683 , ANGE , LATM080025899", News," May 24, 2008",0458-3035, English, English, A.1," Los Angeles, Calif.",24-May-08,Los Angeles Times,2008,https://search.proquest.com/docview/422208068?accountid=14496,,,, A.1,," Native peoples , Aliens , Parks & recreation areas , Simulation , Immigration , United States--US , Mexico",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=UNREAL+ORDEAL%3B+A+simulation+in+Mexico+offers+a+taste+of+migration%2C+sans+the+suffering.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2008-05-24&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=Johnson%2C+Reed&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
"THE NATION; A town confronts its language barrier; With federal help -- and prodding -- Mattawa, Wash., tries to accommodate the 90% of residents who speak Spanish.","[...] the gap between an English-speaking city government and an overwhelmingly Spanish-speaking population has grown so wide that the federal government has stepped in to mandate that the city bridge the divide. After a legal aid group filed a Civil Rights Act complaint, the U.S. Department of Justice worked with the city and Police Department to develop a language assistance plan.",422200409,Newspapers," Glascock, StuartStuartStuart GlascockGlascockStuart Glascock",,, (Copyright (c) 2008 Los Angeles Times)," 1484267541 , 39280341 , 7683 , ANGE , LATM080026057", News," May 25, 2008",0458-3035, English, English, A.20," Los Angeles, Calif.",25-May-08,Los Angeles Times,2008,https://search.proquest.com/docview/422200409?accountid=14496,,,, A.20,," Civil rights , Domestic violence , Hispanics , Municipal government , Spanish language , Immigration , Mattawa Washington",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=THE+NATION%3B+A+town+confronts+its+language+barrier%3B+With+federal+help+--+and+prodding+--+Mattawa%2C+Wash.%2C+tries+to+accommodate+the+90%25+of+residents+who+speak+Spanish.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2008-05-25&amp;volume=&amp;issue=&amp;spage=A.20&amp;au=Glascock%2C+Stuart&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
"Roosters and chickens and pigs in urban L.A., oh my!","[...] increasingly, it is also a place where untold numbers of barnyard animals -- chickens, roosters, goats, geese, ducks, pigs and even the odd pony -- are being tended in tiny backyard spaces. Once primarily an African American community -- and still the cultural and political heart of the state's African American population -- the area has absorbed tens of thousands of immigrants from Mexico and Central America and is now predominantly Latino.",422213531,Newspapers," Garrison, JessicaJessicaJessica GarrisonGarrisonJessica Garrison",,, (Copyright (c) 2008 Los Angeles Times)," 1484266881 , 39280341 , 7683 , ANGE , LATM080026124", News," May 25, 2008",0458-3035, English, English, A.1," Los Angeles, Calif.",25-May-08,Los Angeles Times,2008,https://search.proquest.com/docview/422213531?accountid=14496,,,, A.1,," African Americans , Animal control , Cities , Los Angeles County California",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=Roosters+and+chickens+and+pigs+in+urban+L.A.%2C+oh+my%21&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2008-05-25&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=Garrison%2C+Jessica&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
Troubled waters; The increasingly meager flow of the Colorado River into Mexico imperils the millions who depend on it.,"Fighting a fierce north wind and cresting waves, a dozen Cucapa Indian fishermen were in trouble before they were halfway home, their small boats and balky outboard motors overmatched by the roiling estuary of the Colorado River Delta. Dams, drought, climate change, urban growth, industrial agriculture and politics on both sides of the border are to blame, and none of those adverse conditions will reverse any time soon.",422216356,Newspapers," Clifford, FrankFrankFrank CliffordCliffordFrank Clifford",,, (Copyright (c) 2008 Los Angeles Times)," 1484266991 , 39280341 , 7683 , ANGE , LATM080026117", News," May 25, 2008",0458-3035, English, English, A.1," Los Angeles, Calif.",25-May-08,Los Angeles Times,2008,https://search.proquest.com/docview/422216356?accountid=14496,,,, A.1,," Water supply , Disputes , Fishing , Native North Americans , Gulf of California , Colorado River , United States--US , Mexico",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=Troubled+waters%3B+The+increasingly+meager+flow+of+the+Colorado+River+into+Mexico+imperils+the+millions+who+depend+on+it.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2008-05-25&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=Clifford%2C+Frank&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
Dozens of casualties were U.S. immigrants,"While stationed in Germany the year before, he wrote to an immigration judge to say it was unfair that he should be fighting for the United States while the government denied his mother legal residency.",422227428,Newspapers," Becerra, HectorHectorHector BecerraBecerraHector Becerra",,, (Copyright (c) 2008 Los Angeles Times)," 1484267401 , 39280341 , 7683 , ANGE , LATM080026068", News," May 25, 2008",0458-3035, English, English, B.11," Los Angeles, Calif.",25-May-08,Los Angeles Times,2008,https://search.proquest.com/docview/422227428?accountid=14496,,,, B.11,," Fatalities , Aliens , Military personnel , Iraq War-2003 , United States--US , California",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=Dozens+of+casualties+were+U.S.+immigrants&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2008-05-25&amp;volume=&amp;issue=&amp;spage=B.11&amp;au=Becerra%2C+Hector&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
Driving Back Into History,,433845494,Newspapers," Stodghill, RonRonRon StodghillStodghillRon Stodghill", NYTIAO,," Copyright New York Times Company May 25, 2008"," 1484254101 , 39280161 , 7818 , NYTIAO , NYT , 959197-20080525", Feature," May 25, 2008",0362-4331, English, English, TR.1," New York, N.Y.",25-May-08,New York Times,2008,https://search.proquest.com/docview/433845494?accountid=14496,,,, TR.1,," Black history , State government , Roads & highways , Art galleries & museums , Tourism , Historic trails , Louisiana , Landrieu, Mary",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Driving+Back+Into+History%3A+%5BTravel+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-05-25&amp;volume=&amp;issue=&amp;spage=TR.1&amp;au=Stodghill%2C+Ron&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Toughest Summer Job This Year Is Finding One,,433847190,Newspapers," Goodman, Peter SPeterPeter S GoodmanGoodmanSPeter S. Goodman", NYTIAO,," Copyright New York Times Company May 25, 2008"," 1484251721 , 39280161 , 7818 , NYTIAO , NYT , 330108-20080525", News," May 25, 2008",0362-4331, English, English, A.1," New York, N.Y.",25-May-08,New York Times,2008,https://search.proquest.com/docview/433847190?accountid=14496,,,, A.1,," Restaurants , Labor market , Part time employment , Secondary school students , Recessions , Older people , Fast food , Temporary employment , African Americans , United States--US",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Toughest+Summer+Job+This+Year+Is+Finding+One%3A+%5BBusiness%2FFinancial+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-05-25&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=Goodman%2C+Peter+S&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
"Name From London, People From Everywhere","[...] when the time came to buy, they wanted more space and found the prices too high, and they decided they could also live without the ritual of driving around in search of a parking spot, sometimes for 40 minutes.",433847382,Newspapers," Mooney, JakeJakeJake MooneyMooneyJake Mooney", NYTIAO,," Copyright New York Times Company May 25, 2008"," 1484253171 , 39280161 , 7818 , NYTIAO , NYT , 636304-20080525", Feature," May 25, 2008",0362-4331, English, English, RE.7," New York, N.Y.",25-May-08,New York Times,2008,https://search.proquest.com/docview/433847382?accountid=14496,,,, RE.7,," Housing , Geographic profiles , Real estate , Kensington-Brooklyn NY",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Name+From+London%2C+People+From+Everywhere%3A+%5BReal+Estate+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-05-25&amp;volume=&amp;issue=&amp;spage=RE.7&amp;au=Mooney%2C+Jake&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
"What should UC be?; Stand up for undocumented students; Next month, Mark Yudof will take over as president of the massive university system. Here's a preview of what's going into his suggestion box.",,422213569,Newspapers," Ramos, MatiasMatiasMatias RamosRamosMatias Ramos",,, (Copyright (c) 2008 Los Angeles Times)," 1484953571 , 39290611 , 7683 , ANGE , LATM080026296", News," May 27, 2008",0458-3035, English, English, A.17," Los Angeles, Calif.",27-May-08,Los Angeles Times,2008,https://search.proquest.com/docview/422213569?accountid=14496,,,, A.17,," Aliens , Immigrant students , Immigration policy , Financial aid",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=What+should+UC+be%3F%3B+Stand+up+for+undocumented+students%3B+Next+month%2C+Mark+Yudof+will+take+over+as+president+of+the+massive+university+system.+Here%27s+a+preview+of+what%27s+going+into+his+suggestion+box.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2008-05-27&amp;volume=&amp;issue=&amp;spage=A.17&amp;au=Ramos%2C+Matias&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
"A return to Greek Town; 100 years ago, a group of immigrants set up shop in downtown L.A., pioneers of the region's now-thriving Greek American population.","Pastras, the researcher and a Los Angeles securities and real-estate consultant, said his father was spirited away from his home country in 1916 to escape the encroaching German army and survived in the U.S. speaking no English as a dishwasher, railroad worker and eventual restaurant owner.",422215799,Newspapers," Watanabe, TeresaTeresaTeresa WatanabeWatanabeTeresa Watanabe",,, (Copyright (c) 2008 Los Angeles Times)," 1484989811 , 39290611 , 7683 , ANGE , LATM080026376", News," May 27, 2008",0458-3035, English, English, B.1," Los Angeles, Calif.",27-May-08,Los Angeles Times,2008,https://search.proquest.com/docview/422215799?accountid=14496,,,, B.1,," Immigration , Municipal government , Greek Americans , Southern California , Los Angeles California",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=A+return+to+Greek+Town%3B+100+years+ago%2C+a+group+of+immigrants+set+up+shop+in+downtown+L.A.%2C+pioneers+of+the+region%27s+now-thriving+Greek+American+population.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2008-05-27&amp;volume=&amp;issue=&amp;spage=B.1&amp;au=Watanabe%2C+Teresa&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
"Coping with threat of deportation; Advocates are urging illegal immigrants to make plans for issues such as bail, lawyers and child caretakers.","Some advocates are asking immigrant families, many of which include at least one U.S. citizen, to make emergency plans for rent, bail and lawyers. At an immigrant rights workshop at St. Vincent de Paul Catholic Church near USC, immigrant organizer Bernabe urged Riso and other parents to set aside money to be used in case they are picked up in an immigration raid.",422348020,Newspapers," Esquivel, PalomaPalomaPaloma EsquivelEsquivelPaloma Esquivel",,, (Copyright (c) 2008 Los Angeles Times)," 1484953301 , 39290611 , 7683 , ANGE , LATM080026332", News," May 27, 2008",0458-3035, English, English, B.2," Los Angeles, Calif.",27-May-08,Los Angeles Times,2008,https://search.proquest.com/docview/422348020?accountid=14496,,,, B.2,," Aliens , Immigration , Deportation , United States--US",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=Coping+with+threat+of+deportation%3B+Advocates+are+urging+illegal+immigrants+to+make+plans+for+issues+such+as+bail%2C+lawyers+and+child+caretakers.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2008-05-27&amp;volume=&amp;issue=&amp;spage=B.2&amp;au=Esquivel%2C+Paloma&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
Japan Nursing Shortage Spurs Recruiting Abroad,"Mr. Ohno added that smaller care facilities suffer most from the labor shortage but that only large and established hospitals and nursing homes will be allowed to hire foreign care providers, limiting the program's impact.",399085153,Newspapers," Hayashi, YukaYukaYuka HayashiHayashiYuka Hayashi",,," (c) 2008 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1485579421 , 39300871 , 7510 , WSJ , WSJJ20080528000013", News," May 28, 2008",0099-9660, English, English, B.5B," New York, N.Y.",28-May-08,Wall Street Journal,2008,https://search.proquest.com/docview/399085153?accountid=14496," 6100 Human resource planning , 8320 Health care industry , 9179 Asia & the Pacific"," 6100 Human resource planning , 8320 Health care industry , 9179 Asia & the Pacific"," 6100 Human resource planning , 8320 Health care industry , 9179 Asia & the Pacific", n/a," 6100 Human resource planning , 8320 Health care industry , 9179 Asia & the Pacific"," Hospitals , Partnership agreements , Industrialized nations , Hiring , Labor supply , Professional recruitment , Older people , Nurses , Japan",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=Japan+Nursing+Shortage+Spurs+Recruiting+Abroad&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2008-05-28&amp;volume=&amp;issue=&amp;spage=&amp;au=Hayashi%2C+Yuka&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
LOCAL ELECTIONS; Newcomer vs. veteran in O.C. supervisor race; First-time candidate Donald Ritze works to oust Bill Campbell.,,422167912,Newspapers," Berthelsen, ChristianChristianChristian BerthelsenBerthelsenChristian Berthelsen",,, (Copyright (c) 2008 Los Angeles Times)," 1486722471 , 39321591 , 7683 , ANGE , LATM080026870", News," May 30, 2008",0458-3035, English, English, B.1," Los Angeles, Calif.",30-May-08,Los Angeles Times,2008,https://search.proquest.com/docview/422167912?accountid=14496,,,, B.1,, Endorsements,,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=LOCAL+ELECTIONS%3B+Newcomer+vs.+veteran+in+O.C.+supervisor+race%3B+First-time+candidate+Donald+Ritze+works+to+oust+Bill+Campbell.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2008-05-30&amp;volume=&amp;issue=&amp;spage=B.1&amp;au=Berthelsen%2C+Christian&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
CAMPAIGN '08: THE GOP RACE; Arizona was his land of opportunity; McCain's first race would set the tone.,"SEE CORRECTION APPENDED; McCain's first race: A May 30 article in Section A about the start of John McCain's political career in the early 1980s said that Mesa, Ariz., ""soon would be the state's second-largest city.""",422220352,Newspapers," Serrano, Richard ARichardRichard A SerranoSerranoARichard A. Serrano",,, (Copyright (c) 2008 Los Angeles Times)," 1486762451 , 39321591 , 7683 , ANGE , LATM080026914", News," May 30, 2008",0458-3035, English, English, A.1," Los Angeles, Calif.",30-May-08,Los Angeles Times,2008,https://search.proquest.com/docview/422220352?accountid=14496,,,, A.1,," Politics , Presidential elections , Political campaigns , Skin cancer , Presidential elections , United States--US , Arizona , McCain, Cindy , McCain, John",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=CAMPAIGN+%2708%3A+THE+GOP+RACE%3B+Arizona+was+his+land+of+opportunity%3B+McCain%27s+first+race+would+set+the+tone.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2008-05-30&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=Serrano%2C+Richard+A&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
"Inside the Times: May 30, 2008",PAGE A6 NATIONAL PLAN FOR VALLEY FORGE CENTER Raises Development Fears A planning commission's preliminary approval of a $250 million visitor center and conference facilities on privately owned land within Valley Forge National Historical Park has opponents worried about an increased risk of commercial development in other scenic and historic national parks.,433844290,Newspapers,, NYTIAO,," Copyright New York Times Company May 30, 2008"," 1486725231 , 39321601 , 7818 , NYTIAO , NYT , 513709-20080530", Summary," May 30, 2008",0362-4331, English, English, A.2," New York, N.Y.",30-May-08,New York Times,2008,https://search.proquest.com/docview/433844290?accountid=14496,,,, A.2,," National parks , Visitor centers , Retirement homes , Relief provisions , Primaries & caucuses , Presidential elections , Parks & recreation areas , Municipal government , Local elections , Iraq War-2003 , Insider trading , Industrial development , Government aid , Global warming , Congressional investigations , Community centers",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Inside+the+Times%3A+May+30%2C+2008%3A+%5BSummary%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-05-30&amp;volume=&amp;issue=&amp;spage=A.2&amp;au=&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
"As Job Surplus Grows, Iowa Workers Are Calling the Shots","The state provides a small, advance view of what some economists predict will be a broader shortage of skilled workers in the next 20 or 30 years, as tens of millions of baby boomers retire from the workplace, and the economy produces more new jobs than workers.",433843600,Newspapers," Leland, JohnJohnJohn LelandLelandJohn Leland", NYTIAO,," Copyright New York Times Company May 31, 2008"," 1487387341 , 39332191 , 7818 , NYTIAO , NYT , 851205-20080531", News," May 31, 2008",0362-4331, English, English, A.14," New York, N.Y.",31-May-08,New York Times,2008,https://search.proquest.com/docview/433843600?accountid=14496,,,, A.14,," Labor market , Labor shortages , Workers , Job creation , Tuition , Recessions , Job openings , Job fairs , Economic conditions , Iowa",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=As+Job+Surplus+Grows%2C+Iowa+Workers+Are+Calling+the+Shots%3A+%5BNational+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-05-31&amp;volume=&amp;issue=&amp;spage=A.14&amp;au=Leland%2C+John&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
"CAMPAIGN '08: PUERTO RICO PRIMARY; Island gets its moment in the sun today; Its primary is another chance for Democratic hopefuls to appeal to Latinos, whose votes may be key in the fall.","The candidates also employ people to drive around the island with loudspeakers mounted on their car roofs, blasting music and political slogans. Puerto Rico's official relationship with the United States is the most important political issue for the semiautonomous island, whose three largest political parties are defined mostly by their positions on the issue.",422204722,Newspapers," Roug, LouiseLouiseLouise RougRougLouise Roug",," Democratic Party813940", (Copyright (c) 2008 Los Angeles Times)," 1487796781 , 39339191 , 7683 , ANGE , LATM080027265", News," Jun 1, 2008",0458-3035, English, English, A.22," Los Angeles, Calif.",1-Jun-08,Los Angeles Times,2008,https://search.proquest.com/docview/422204722?accountid=14496,,,, A.22,," Political campaigns , Primaries & caucuses , Presidential elections , Puerto Rico , United States--US , Clinton, Hillary , Obama, Barack",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=CAMPAIGN+%2708%3A+PUERTO+RICO+PRIMARY%3B+Island+gets+its+moment+in+the+sun+today%3B+Its+primary+is+another+chance+for+Democratic+hopefuls+to+appeal+to+Latinos%2C+whose+votes+may+be+key+in+the+fall.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2008-06-01&amp;volume=&amp;issue=&amp;spage=A.22&amp;au=Roug%2C+Louise&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
